finalWorth,personName,age,country,industries,selfMade,status,gender,gdp_country,total_tax_rate_country,population_country
79200,Larry Page,50,United States,Technology,TRUE,D,M,"$21,427,700,000,000 ",36.6,328239523
77300,Amancio Ortega,87,Spain,Fashion & Retail,TRUE,U,M,"$1,394,116,310,769 ",47,47076781
76000,Sergey Brin,49,United States,Technology,TRUE,D,M,"$21,427,700,000,000 ",36.6,328239523
68000,Zhong Shanshan,68,China,Food & Beverage,TRUE,U,M,"$19,910,000,000,000 ",59.2,1397715000
64400,Mark Zuckerberg,38,United States,Technology,TRUE,D,M,"$21,427,700,000,000 ",36.6,328239523
59000,Charles Koch & family,87,United States,Diversified,FALSE,D,M,"$21,427,700,000,000 ",36.6,328239523
59000,Julia Koch & family,60,United States,Diversified,FALSE,D,F,"$21,427,700,000,000 ",36.6,328239523
58800,Jim Walton,74,United States,Fashion & Retail,FALSE,D,M,"$21,427,700,000,000 ",36.6,328239523
57600,Rob Walton & family,78,United States,Fashion & Retail,FALSE,D,M,"$21,427,700,000,000 ",36.6,328239523
56700,Alice Walton,73,United States,Fashion & Retail,FALSE,D,F,"$21,427,700,000,000 ",36.6,328239523
54400,David Thomson & family,65,Canada,Media & Entertainment,FALSE,U,M,"$1,736,425,629,520 ",24.5,36991981
50100,Michael Dell,58,United States,Technology,TRUE,D,M,"$21,427,700,000,000 ",36.6,328239523
47200,Gautam Adani,60,India,Diversified,TRUE,D,M,"$2,611,000,000,000 ",49.7,1366417754
45100,Phil Knight & family,85,United States,Fashion & Retail,TRUE,D,M,"$21,427,700,000,000 ",36.6,328239523
45000,Zhang Yiming,39,China,Technology,TRUE,D,M,"$19,910,000,000,000 ",59.2,1397715000
